## main...origin/main
 M experiments/targets/cjson/cjson_fuzzer
 M experiments/targets/libpng/libpng_fuzzer
 M results/paper01_ai_recipe_mutation/aggregated/coverage_timeseries.csv
 M results/paper01_ai_recipe_mutation/aggregated/microbench.csv
 M results/paper01_ai_recipe_mutation/aggregated/plateau_recovery.csv
 M results/paper01_ai_recipe_mutation/aggregated/t1_per_run_summary.csv
 M results/paper01_ai_recipe_mutation/aggregated/throughput_parity.csv
 M results/paper01_ai_recipe_mutation/figures/coverage_timeseries.csv
 M results/paper01_ai_recipe_mutation/figures/reward_distribution.csv
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-active_r01.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-active_r02.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-active_r03.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-active_r04.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-active_r05.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-empty_r01.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-empty_r02.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-empty_r03.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-empty_r04.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_fp-empty_r05.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_vanilla_r01.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_vanilla_r02.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_vanilla_r03.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_vanilla_r04.json
 M results/paper01_ai_recipe_mutation/microbench/p1_e3_microbench_vanilla_r05.json
 M results/paper01_ai_recipe_mutation/paper_tables.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/coverage.csv
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/events.jsonl
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/fuzzer_stats
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/git.patch
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/git_status.txt
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/main_launch.sh
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/report.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r01/run_metadata.json
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/coverage.csv
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/events.jsonl
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/fuzzer_stats
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/git.patch
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/git_status.txt
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/main_launch.sh
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/report.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r02/run_metadata.json
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/coverage.csv
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/events.jsonl
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/fuzzer_stats
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/git.patch
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/git_status.txt
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/main_launch.sh
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/report.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r03/run_metadata.json
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/coverage.csv
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/events.jsonl
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/fuzzer_stats
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/git.patch
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/git_status.txt
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/main_launch.sh
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/report.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r04/run_metadata.json
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/coverage.csv
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/events.jsonl
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/fuzzer_stats
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/git.patch
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/git_status.txt
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/main_launch.sh
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/report.md
 M results/paper01_ai_recipe_mutation/runs/p1_e1_cjson_baseline-afl_r05/run_metadata.json
 M results/paper01_ai_recipe_mutation/tables/T1_per_run_summary.md
 M results/paper01_ai_recipe_mutation/tables/coverage_summary.csv
 M results/paper01_ai_recipe_mutation/tables/main_coverage_timeseries.csv
 M results/paper01_ai_recipe_mutation/tables/missing_paper_modes.csv
 M results/paper01_ai_recipe_mutation/tables/overhead.csv
 M results/paper01_ai_recipe_mutation/tables/recipe_quality.csv
 M results/paper01_ai_recipe_mutation/tables/run_level.csv
 M results/paper01_ai_recipe_mutation/tables/throughput_parity.md
 M results/paper01_ai_recipe_mutation/validity_report.md
?? experiments/targets/cjson/config.yaml.deepseek.bak
?? experiments/targets/cjson/config.yaml.nvidia.bak
?? experiments/targets/libpng/seeds/upstream_basn0g01.png
?? experiments/targets/libpng/seeds/upstream_basn0g02.png
?? experiments/targets/libpng/seeds/upstream_basn0g04.png
?? experiments/targets/libpng/seeds/upstream_basn0g08.png
?? experiments/targets/libpng/seeds/upstream_basn0g16.png
?? experiments/targets/libpng/seeds/upstream_basn2c08.png
